drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,0,1)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,363,364)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,364,365)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,365,366)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,366,367)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,367,368)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,368,369)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,369,370)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,370,371)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,371,372)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,372,373)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,373,374)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,374,375)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,375,376)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,376,377)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,377,378)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,378,379)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,379,380)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,380,381)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,381,382)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,382,383)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,383,384)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,384,385)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,385,386)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,386,387)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,387,388)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,388,389)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,389,390)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,390,391)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,391,392)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,392,393)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,393,394)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,394,395)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,395,396)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,396,397)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,397,398)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,398,399)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,399,400)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  totality':enable='between(t,400,401)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,401,402)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,402,403)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,403,404)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,404,405)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,405,406)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,406,407)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,407,408)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,408,409)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,409,410)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,410,411)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,411,412)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,412,413)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,413,414)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,414,415)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,415,416)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,416,417)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,417,418)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,418,419)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,419,420)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,420,421)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,421,422)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,422,423)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,423,424)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,424,425)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,425,426)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,426,427)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,427,428)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,428,429)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,429,430)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,430,431)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,431,432)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,432,433)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,433,434)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:43  |  totality':enable='between(t,434,435)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5
